"Gene","Module"
"ABCD2","yellow"
"ABHD16B","yellow"
"ADAMTS19","yellow"
"AFF2","yellow"
"AKR1B10","yellow"
"ALK","yellow"
"ALX3","yellow"
"AMPH","yellow"
"ANKRD20A1","yellow"
"ANXA10","yellow"
"AQP4","yellow"
"ASIC2","yellow"
"ASXL3","yellow"
"ATP2B3","yellow"
"ATP6V0D2","yellow"
"ATP6V1G2-DDX39B","yellow"
"AVPR1A","yellow"
"B3GAT2","yellow"
"B3GNT3","yellow"
"BEX5","yellow"
"BHLHA15","yellow"
"BIVM-ERCC5","yellow"
"C1QL2","yellow"
"C1QTNF3-AMACR","yellow"
"CABP4","yellow"
"CACNA1F","yellow"
"CADM2","yellow"
"CBLN2","yellow"
"CCBE1","yellow"
"CCER2","yellow"
"CD180","yellow"
"CD200","yellow"
"CD226","yellow"
"CD300A","yellow"
"CD93","yellow"
"CDH12","yellow"
"CDH22","yellow"
"CDH7","yellow"
"CDSN","yellow"
"CEMP1","yellow"
"CFC1","yellow"
"CHRNE","yellow"
"CHRNG","yellow"
"CHST1","yellow"
"CHST13","yellow"
"CLIC3","yellow"
"CNGA3","yellow"
"CNKSR2","yellow"
"CNTNAP2","yellow"
"COL14A1","yellow"
"COL22A1","yellow"
"COL25A1","yellow"
"CORO2B","yellow"
"CPLX2","yellow"
"CRIP3","yellow"
"CRMP1","yellow"
"CRTAC1","yellow"
"CSRNP3","yellow"
"CTNNA2","yellow"
"CTTNBP2","yellow"
"CUZD1","yellow"
"CYBB","yellow"
"CYP2C8","yellow"
"DAB1","yellow"
"DACT2","yellow"
"DCT","yellow"
"DGKB","yellow"
"DIO1","yellow"
"DIRAS3","yellow"
"DNAJB7","yellow"
"DPP10","yellow"
"DPP6","yellow"
"DRD1","yellow"
"DTX1","yellow"
"ECEL1","yellow"
"EPHA6","yellow"
"EPX","yellow"
"ESRRG","yellow"
"EVA1B","yellow"
"EXOC3L4","yellow"
"FAM107A","yellow"
"FGFBP1","yellow"
"FLG","yellow"
"FOXA1","yellow"
"FOXL1","yellow"
"FSBP","yellow"
"FUT9","yellow"
"GABRB2","yellow"
"GABRB3","yellow"
"GABRQ","yellow"
"GALR2","yellow"
"GCSAM","yellow"
"GIMAP8","yellow"
"GJB5","yellow"
"GJB7","yellow"
"GJD3","yellow"
"GLB1L2","yellow"
"GLRA2","yellow"
"GLT1D1","yellow"
"GLTPD2","yellow"
"GNG3","yellow"
"GOLGA6A","yellow"
"GOLGA6L4","yellow"
"GPR37","yellow"
"GPR87","yellow"
"GPRIN3","yellow"
"GRIK1","yellow"
"GRIK5","yellow"
"GRM5","yellow"
"GUCA1A","yellow"
"GUCY2F","yellow"
"HES5","yellow"
"HHATL","yellow"
"HIF3A","yellow"
"HOOK1","yellow"
"HOXA3","yellow"
"HOXA4","yellow"
"HOXB4","yellow"
"HOXB6","yellow"
"HRNR","yellow"
"HSPA6","yellow"
"HSPB7","yellow"
"ITGBL1","yellow"
"ITIH5","yellow"
"ITM2A","yellow"
"JAKMIP2","yellow"
"KCNA1","yellow"
"KCNA2","yellow"
"KCNQ3","yellow"
"KIAA0408","yellow"
"KLB","yellow"
"KLKB1","yellow"
"KRT13","yellow"
"KRT15","yellow"
"KRT16","yellow"
"KRT32","yellow"
"KRT40","yellow"
"LBX2","yellow"
"LINGO2","yellow"
"LMO1","yellow"
"LMX1B","yellow"
"LONRF2","yellow"
"LRFN2","yellow"
"LRP2","yellow"
"LRRC26","yellow"
"LRRC39","yellow"
"LRRC4C","yellow"
"LY6K","yellow"
"MCIDAS","yellow"
"MEGF10","yellow"
"MGP","yellow"
"MPPED2","yellow"
"MRGPRX3","yellow"
"MROH2A","yellow"
"MROH7","yellow"
"MROH7-TTC4","yellow"
"MT1G","yellow"
"MT3","yellow"
"MYO3A","yellow"
"NCAM2","yellow"
"NDNF","yellow"
"NEIL3","yellow"
"NEUROD2","yellow"
"NHLH2","yellow"
"NLGN1","yellow"
"NLGN4X","yellow"
"NLRP10","yellow"
"NOS1","yellow"
"NPAS3","yellow"
"NPW","yellow"
"NRXN1","yellow"
"NT5C1B","yellow"
"NTF4","yellow"
"NTNG2","yellow"
"NUTM2G","yellow"
"NWD2","yellow"
"OLFM1","yellow"
"OPCML","yellow"
"OVCH2","yellow"
"PADI3","yellow"
"PAX9","yellow"
"PCDH17","yellow"
"PCDHA10","yellow"
"PCDHA11","yellow"
"PCDHA13","yellow"
"PCDHA3","yellow"
"PCDHA6","yellow"
"PCDHB3","yellow"
"PCDHB6","yellow"
"PCDHB7","yellow"
"PCDHGC4","yellow"
"PDZRN3","yellow"
"PEG3","yellow"
"PITX1","yellow"
"PLCD4","yellow"
"PLEKHG7","yellow"
"PLEKHN1","yellow"
"PNMA6A","yellow"
"POU6F2","yellow"
"PP2D1","yellow"
"PRAM1","yellow"
"PRICKLE4","yellow"
"PRIMA1","yellow"
"PRKCB","yellow"
"PRMT8","yellow"
"PROC","yellow"
"PRR15L","yellow"
"PRRT1","yellow"
"PSG4","yellow"
"PTGER3","yellow"
"PTH2R","yellow"
"PVRIG","yellow"
"RAET1L","yellow"
"RBFOX1","yellow"
"RGS1","yellow"
"RGS7BP","yellow"
"RIMBP2","yellow"
"RIMS2","yellow"
"RNASE6","yellow"
"RNF144A","yellow"
"RNF150","yellow"
"RNF224","yellow"
"ROBO2","yellow"
"RORB","yellow"
"ROS1","yellow"
"RPE65","yellow"
"RSPO4","yellow"
"S100A5","yellow"
"S1PR5","yellow"
"SAA1","yellow"
"SCN1A","yellow"
"SCN2A","yellow"
"SERINC4","yellow"
"SERPINB7","yellow"
"SHH","yellow"
"SHISA6","yellow"
"SIX3","yellow"
"SKOR1","yellow"
"SLC10A1","yellow"
"SLC23A1","yellow"
"SLC24A3","yellow"
"SLC34A3","yellow"
"SLC51A","yellow"
"SLC52A1","yellow"
"SLC6A17","yellow"
"SLC9A3","yellow"
"SMIM22","yellow"
"SOSTDC1","yellow"
"SOX5","yellow"
"SPATA12","yellow"
"SPDYE2B","yellow"
"SPDYE3","yellow"
"SPOCK3","yellow"
"SRMS","yellow"
"SRRM4","yellow"
"SST","yellow"
"ST18","yellow"
"STAB2","yellow"
"STAC2","yellow"
"SULF1","yellow"
"SULT4A1","yellow"
"SV2B","yellow"
"SV2C","yellow"
"SVOP","yellow"
"SYCE1","yellow"
"SYN1","yellow"
"SYT13","yellow"
"TAGLN3","yellow"
"TCERG1L","yellow"
"TDRD9","yellow"
"THSD7A","yellow"
"TMEM151B","yellow"
"TMEM176A","yellow"
"TMEM176B","yellow"
"TNNI3K","yellow"
"TTC36","yellow"
"TWIST1","yellow"
"UNC5C","yellow"
"UNC5D","yellow"
"UNC80","yellow"
"UPK1B","yellow"
"USH1C","yellow"
"VCAM1","yellow"
"VIPR2","yellow"
"VWC2L","yellow"
"WBP2NL","yellow"
"WIF1","yellow"
"WSCD2","yellow"
"XKR7","yellow"
"YPEL4","yellow"
"ZFR2","yellow"
"ZG16B","yellow"
"ZNF177","yellow"
"ZNF418","yellow"
"ZNF593","yellow"
"ZNF662","yellow"
"ZNF883","yellow"
